country,cowc,cown,iso3c,iso3n,country_id
Afghanistan,AFG,700,AFG,4,36
Albania,ALB,339,ALB,8,12
Algeria,ALG,615,DZA,12,103
Andorra,AND,232,AND,20,NA
Angola,ANG,540,AGO,24,104
Argentina,ARG,160,ARG,32,37
Armenia,ARM,371,ARM,51,105
Aruba,NA,NA,ABW,533,NA
Australia,AUL,900,AUS,36,67
Austria,AUS,305,AUT,40,144
Azerbaijan,AZE,373,AZE,31,106
Bahamas,BHM,31,BHS,44,NA
Bahrain,BAH,692,BHR,48,NA
Bangladesh,BNG,771,BGD,50,24
Barbados,BAR,53,BRB,52,147
Belarus,BLR,370,BLR,112,107
Belgium,BEL,211,BEL,56,148
Benin,BEN,434,BEN,204,52
Bolivia,BOL,145,BOL,68,25
Bosnia and Herzegovina,BOS,346,BIH,70,150
Botswana,BOT,571,BWA,72,68
Brazil,BRA,140,BRA,76,19
Brunei,BRU,835,BRN,96,NA
Bulgaria,BUL,355,BGR,100,152
Burkina Faso,BFO,439,BFA,854,54
Cambodia,CAM,811,KHM,116,55
Cameroon,CAO,471,CMR,120,108
Canada,CAN,20,CAN,124,66
Central African Republic,CEN,482,CAF,140,71
Chad,CHA,483,TCD,148,109
Chile,CHL,155,CHL,152,72
China,CHN,710,CHN,156,110
Colombia,COL,100,COL,170,15
Congo,CON,484,COG,178,112
Costa Rica,COS,94,CRI,188,73
Croatia,CRO,344,HRV,191,154
Cuba,CUB,40,CUB,192,155
Cyprus,CYP,352,CYP,196,156
Czech Republic,CZR,316,CZE,203,157
Democratic Republic of the Congo,DRC,490,COD,180,111
Denmark,DEN,390,DNK,208,158
Dominican Republic,DOM,42,DOM,214,114
Ecuador,ECU,130,ECU,218,75
Egypt,EGY,651,EGY,818,13
El Salvador,SAL,92,SLV,222,22
Equatorial Guinea,EQG,411,GNQ,226,NA
Eritrea,ERI,531,ERI,232,115
Estonia,EST,366,EST,233,161
Ethiopia,ETH,530,ETH,231,38
Fiji,FIJ,950,FJI,242,162
Finland,FIN,375,FIN,246,163
France,FRN,220,FRA,250,76
Gabon,GAB,481,GAB,266,116
Georgia,GRG,372,GEO,268,118
Germany,GMY,255,DEU,276,77
Ghana,GHA,452,GHA,288,7
Gibraltar,NA,NA,GIB,292,NA
Greece,GRC,350,GRC,300,164
Greenland,NA,NA,GRL,304,NA
Guatemala,GUA,90,GTM,320,78
Guinea,GUI,438,GIN,324,63
Guyana,GUY,110,GUY,328,166
Haiti,HAI,41,HTI,332,26
Honduras,HON,91,HND,340,27
Hungary,HUN,310,HUN,348,210
Iceland,ICE,395,ISL,352,168
India,IND,750,IND,356,39
Indonesia,INS,850,IDN,360,56
Iran,IRN,630,IRN,364,79
Iraq,IRQ,645,IRQ,368,80
Ireland,IRE,205,IRL,372,81
Israel,ISR,666,ISR,376,169
Italy,ITA,325,ITA,380,82
Ivory Coast,CDI,437,CIV,384,64
Jamaica,JAM,51,JAM,388,120
Japan,JPN,740,JPN,392,9
Jordan,JOR,663,JOR,400,83
Kazakhstan,KZK,705,KAZ,398,121
Kenya,KEN,501,KEN,404,40
Kosovo,KOS,347,UNK,NA,43
Kuwait,KUW,690,KWT,414,NA
Kyrgyzstan,KYR,703,KGZ,417,122
Lao People's Democratic Republic,LAO,812,LAO,418,123
Latvia,LAT,367,LVA,428,84
Lebanon,LEB,660,LBN,422,44
Libya,LIB,620,LBY,434,124
Liechtenstein,LIE,223,LIE,438,NA
Lithuania,LIT,368,LTU,440,173
Luxembourg,LUX,212,LUX,442,NA
Macedonia,MAC,343,MKD,807,176
Madagascar,MAG,580,MDG,450,125
Malaysia,MAL,820,MYS,458,177
Maldives,MAD,781,MDV,462,88
Mali,MLI,432,MLI,466,28
Malta,MLT,338,MLT,470,NA
Martinique,NA,NA,MTQ,474,NA
Mauritania,MAA,435,MRT,478,65
Mauritius,MAS,590,MUS,480,180
Mexico,MEX,70,MEX,484,3
Moldova,MLD,359,MDA,498,126
Monaco,MNC,221,MCO,492,NA
Mongolia,MON,712,MNG,496,89
Montenegro,MNG,341,MNE,499,183
Morocco,MOR,600,MAR,504,90
Mozambique,MZM,541,MOZ,508,57
Myanmar,MYA,775,MMR,104,10
Namibia,NAM,565,NAM,516,127
Nepal,NEP,790,NPL,524,58
Netherlands,NTH,210,NLD,528,91
New Caledonia,NA,NA,NCL,540,NA
New Zealand,NEW,920,NZL,554,185
Nicaragua,NIC,93,NIC,558,59
Niger,NIR,436,NER,562,60
Nigeria,NIG,475,NGA,566,45
North Korea,PRK,731,PRK,408,41
Northern Mariana Islands,NA,NA,MNP,580,NA
Norway,NOR,385,NOR,578,186
Oman,OMA,698,OMN,512,NA
Pakistan,PAK,770,PAK,586,29
Palau,PAL,986,PLW,585,NA
Panama,PAN,95,PAN,591,92
Papua New Guinea,PNG,910,PNG,598,93
Paraguay,PAR,150,PRY,600,189
Peru,PER,135,PER,604,30
Philippines,PHI,840,PHL,608,46
Poland,POL,290,POL,616,17
Portugal,POR,235,PRT,620,21
Puerto Rico,NA,NA,PRI,630,NA
Qatar,QAT,694,QAT,634,94
Republic of China (Taiwan),TAW,713,TWN,158,48
Romania,ROM,360,ROU,642,190
Russia,RUS,365,RUS,643,11
Rwanda,RWA,517,RWA,646,129
Samoa,WSM,990,WSM,882,NA
San Marino,SNM,331,SMR,674,NA
Saudi Arabia,SAU,670,SAU,682,197
Senegal,SEN,433,SEN,686,31
Serbia,NA,NA,SRB,688,198
Sierra Leone,SIE,451,SLE,694,95
Singapore,SIN,830,SGP,702,NA
Slovakia,SLO,317,SVK,703,201
Slovenia,SLV,349,SVN,705,202
South Africa,SAF,560,ZAF,710,8
South Korea,ROK,732,KOR,410,42
Spain,SPN,230,ESP,724,96
Sri Lanka,SRI,780,LKA,144,131
Sudan,SUD,625,SDN,736,33
Sweden,SWD,380,SWE,752,5
Switzerland,SWZ,225,CHE,756,6
Syria,SYR,652,SYR,760,97
Tajikistan,TAJ,702,TJK,762,133
Tanzania,TAZ,510,TZA,834,47
Thailand,THI,800,THA,764,49
Togo,TOG,461,TGO,768,134
Trinidad and Tobago,TRI,52,TTO,780,135
Tunisia,TUN,616,TUN,788,98
Turkey,TUR,640,TUR,792,99
Turkmenistan,TKM,701,TKM,795,136
Uganda,UGA,500,UGA,800,50
Ukraine,UKR,369,UKR,804,100
United Arab Emirates,UAE,696,ARE,784,NA
United Kingdom,UKG,200,GBR,826,101
United States,USA,2,USA,840,20
Uruguay,URU,165,URY,858,102
Uzbekistan,UZB,704,UZB,860,140
Vatican City,PAP,327,VAT,336,NA
Venezuela,VEN,101,VEN,862,51
Vietnam,DRV,816,VNM,704,34
Yemen,YEM,679,YEM,887,14
Zambia,ZAM,551,ZMB,894,61
Zimbabwe,ZIM,552,ZWE,716,62
